x,y,heading,length,width,agent_name,agent_id,agent_type,frame,mode_k
1371.4939,1153.1079,0.8165458,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,23,2
1371.4939,1153.1079,0.8165458,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,23,3
1371.4939,1153.1079,0.8165458,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,23,4
1371.1803,1130.2411,0.6785224,4.084000110626221,1.7300000190734863,ego,0,1,24,0
1371.1803,1130.2411,0.6785224,4.084000110626221,1.7300000190734863,ego,0,1,24,1
1371.1803,1130.2411,0.6785224,4.084000110626221,1.7300000190734863,ego,0,1,24,2
1371.1803,1130.2411,0.6785224,4.084000110626221,1.7300000190734863,ego,0,1,24,3
1371.1803,1130.2411,0.6785224,4.084000110626221,1.7300000190734863,ego,0,1,24,4
1349.404,1114.8263,0.95699364,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,24,0
1349.404,1114.8263,0.95699364,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,24,1
1349.404,1114.8263,0.95699364,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,24,2
1349.404,1114.8263,0.95699364,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,24,3
1349.404,1114.8263,0.95699364,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,24,4
1363.1266,1120.977,0.68484443,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,24,0
1363.1266,1120.977,0.68484443,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,24,1
1363.1266,1120.977,0.68484443,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,24,2
1363.1266,1120.977,0.68484443,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,24,3
1363.1266,1120.977,0.68484443,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,24,4
1345.5636,1108.8324,0.7470305,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,24,0
1345.5636,1108.8324,0.7470305,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,24,1
1345.5636,1108.8324,0.7470305,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,24,2
1345.5636,1108.8324,0.7470305,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,24,3
1345.5636,1108.8324,0.7470305,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,24,4
1340.467,1102.6935,0.67721736,4.296000003814697,1.7970000505447388,ae48d378199b4bab9e0cccec585d6bcc,4,1,24,0
1340.467,1102.6935,0.67721736,4.296000003814697,1.7970000505447388,ae48d378199b4bab9e0cccec585d6bcc,4,1,24,1
1340.467,1102.6935,0.67721736,4.296000003814697,1.7970000505447388,ae48d378199b4bab9e0cccec585d6bcc,4,1,24,2
1340.467,1102.6935,0.67721736,4.296000003814697,1.7970000505447388,ae48d378199b4bab9e0cccec585d6bcc,4,1,24,3
1340.467,1102.6935,0.67721736,4.296000003814697,1.7970000505447388,ae48d378199b4bab9e0cccec585d6bcc,4,1,24,4
1353.3555,1098.6426,0.7108474,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,24,0
1353.3555,1098.6426,0.7108474,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,24,1
1353.3555,1098.6426,0.7108474,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,24,2
1353.3555,1098.6426,0.7108474,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,24,3
1353.3555,1098.6426,0.7108474,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,24,4
1348.816,1093.4829,0.74203646,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,24,0
1348.816,1093.4829,0.74203646,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,24,1
1348.816,1093.4829,0.74203646,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,24,2
1348.816,1093.4829,0.74203646,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,24,3
1348.816,1093.4829,0.74203646,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,24,4
1347.7363,1093.3467,0.7422274,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,24,0
1347.7363,1093.3467,0.7422274,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,24,1
1347.7363,1093.3467,0.7422274,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,24,2
1347.7363,1093.3467,0.7422274,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,24,3
1347.7363,1093.3467,0.7422274,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,24,4
1371.4733,1153.0863,0.79780215,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,24,0
1371.4733,1153.0863,0.79780215,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,24,1
1371.4733,1153.0863,0.79780215,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,24,2
1371.4733,1153.0863,0.79780215,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,24,3
1371.4733,1153.0863,0.79780215,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,24,4
1372.5894,1131.3555,0.65977883,4.084000110626221,1.7300000190734863,ego,0,1,25,0
1372.5894,1131.3555,0.65977883,4.084000110626221,1.7300000190734863,ego,0,1,25,1
1372.5894,1131.3555,0.65977883,4.084000110626221,1.7300000190734863,ego,0,1,25,2
1372.5894,1131.3555,0.65977883,4.084000110626221,1.7300000190734863,ego,0,1,25,3
1372.5894,1131.3555,0.65977883,4.084000110626221,1.7300000190734863,ego,0,1,25,4
1349.3749,1114.7859,0.93825,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,25,0
1349.3749,1114.7859,0.93825,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,25,1
1349.3749,1114.7859,0.93825,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,25,2
1349.3749,1114.7859,0.93825,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,25,3
1349.3749,1114.7859,0.93825,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,25,4
1364.665,1122.2096,0.6661008,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,25,0
1364.665,1122.2096,0.6661008,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,25,1
1364.665,1122.2096,0.6661008,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,25,2
1364.665,1122.2096,0.6661008,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,25,3
1364.665,1122.2096,0.6661008,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,25,4
1345.535,1108.8064,0.72828686,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,25,0
1345.535,1108.8064,0.72828686,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,25,1
1345.535,1108.8064,0.72828686,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,25,2
1345.535,1108.8064,0.72828686,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,25,3
1345.535,1108.8064,0.72828686,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,25,4
1353.6876,1098.9246,0.69709694,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,25,0
1353.6876,1098.9246,0.69709694,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,25,1
1353.6876,1098.9246,0.69709694,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,25,2
1353.6876,1098.9246,0.69709694,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,25,3
1353.6876,1098.9246,0.69709694,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,25,4
1349.1228,1093.7603,0.72828597,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,25,0
1349.1228,1093.7603,0.72828597,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,25,1
1349.1228,1093.7603,0.72828597,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,25,2
1349.1228,1093.7603,0.72828597,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,25,3
1349.1228,1093.7603,0.72828597,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,25,4
1348.0068,1093.5913,0.7284769,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,25,0
1348.0068,1093.5913,0.7284769,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,25,1
1348.0068,1093.5913,0.7284769,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,25,2
1348.0068,1093.5913,0.7284769,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,25,3
1348.0068,1093.5913,0.7284769,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,25,4
1371.4504,1153.0632,0.7790585,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,25,0
1371.4504,1153.0632,0.7790585,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,25,1
1371.4504,1153.0632,0.7790585,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,25,2
1371.4504,1153.0632,0.7790585,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,25,3
1371.4504,1153.0632,0.7790585,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,25,4
1374.017,1132.4417,0.6410352,4.084000110626221,1.7300000190734863,ego,0,1,26,0
1374.017,1132.4417,0.6410352,4.084000110626221,1.7300000190734863,ego,0,1,26,1
1374.017,1132.4417,0.6410352,4.084000110626221,1.7300000190734863,ego,0,1,26,2
1374.017,1132.4417,0.6410352,4.084000110626221,1.7300000190734863,ego,0,1,26,3
1374.017,1132.4417,0.6410352,4.084000110626221,1.7300000190734863,ego,0,1,26,4
1349.3435,1114.7438,0.9195064,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,26,0
1349.3435,1114.7438,0.9195064,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,26,1
1349.3435,1114.7438,0.9195064,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,26,2
1349.3435,1114.7438,0.9195064,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,26,3
1349.3435,1114.7438,0.9195064,4.820000171661377,1.8930000066757202,d3a5b6a955864d8cb608f66d8282dce7,1,1,26,4
1366.2241,1123.4115,0.6473572,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,26,0
1366.2241,1123.4115,0.6473572,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,26,1
1366.2241,1123.4115,0.6473572,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,26,2
1366.2241,1123.4115,0.6473572,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,26,3
1366.2241,1123.4115,0.6473572,4.599999904632568,1.9019999504089355,e52661ab623944608f71f0eb021fbc0b,2,1,26,4
1345.5039,1108.7793,0.7095433,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,26,0
1345.5039,1108.7793,0.7095433,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,26,1
1345.5039,1108.7793,0.7095433,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,26,2
1345.5039,1108.7793,0.7095433,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,26,3
1345.5039,1108.7793,0.7095433,4.375999927520752,1.7899999618530273,509727ab37f744d8bf765134fc25af7d,3,1,26,4
1354.0266,1099.2045,0.68334645,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,26,0
1354.0266,1099.2045,0.68334645,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,26,1
1354.0266,1099.2045,0.68334645,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,26,2
1354.0266,1099.2045,0.68334645,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,26,3
1354.0266,1099.2045,0.68334645,0.5799999833106995,0.7409999966621399,f0c3762315e14ec8925096ad1f556883,5,2,26,4
1349.4362,1094.0359,0.7145355,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,26,0
1349.4362,1094.0359,0.7145355,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,26,1
1349.4362,1094.0359,0.7145355,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,26,2
1349.4362,1094.0359,0.7145355,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,26,3
1349.4362,1094.0359,0.7145355,0.7649999856948853,0.5809999704360962,d0cbb2dff7e9414c96a4f56070578857,6,2,26,4
1348.2834,1093.8347,0.7147264,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,26,0
1348.2834,1093.8347,0.7147264,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,26,1
1348.2834,1093.8347,0.7147264,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,26,2
1348.2834,1093.8347,0.7147264,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,26,3
1348.2834,1093.8347,0.7147264,1.0089999437332153,0.7720000147819519,cdc78e63e51144a396dab0973e9f4ec6,7,2,26,4
1371.425,1153.0387,0.7603149,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,26,0
1371.425,1153.0387,0.7603149,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,26,1
1371.425,1153.0387,0.7603149,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,26,2
1371.425,1153.0387,0.7603149,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,26,3
1371.425,1153.0387,0.7603149,4.563000202178955,2.7780001163482666,ba36edc4839149d0b01224733d828f56,8,1,26,4
